Miss,0.565440178,0.41568923,0.455949694,0.428694308,0.557248235,0.341071606,0.433341473,0.499308914,0.569167018,0.263684273,0.417418957,0.562269866,0.51259762,0.58711791,0.427939653,0.584972143,0.497903734,0.725339711,0.438557744,0.722833514,0.49907431,0.842184067,0.464054525,0.808819771
Hit,0.563719392,0.410764873,0.472641081,0.410518348,0.649537385,0.365501016,0.584767938,0.391307026,0.686230659,0.301184624,0.68385005,0.325475156,0.538300693,0.578817964,0.461762697,0.573892176,0.552265108,0.699476123,0.398144454,0.695752561,0.556880236,0.812345147,0.284660608,0.797246337
Hit,0.555686772,0.411070347,0.472495556,0.405408919,0.649896085,0.367243767,0.60144037,0.373911113,0.716215193,0.307078183,0.705143213,0.30288595,0.543272257,0.578244567,0.465951025,0.572693348,0.560479283,0.69564265,0.38498795,0.688413024,0.562294245,0.808103859,0.266266257,0.79369396
Hit,0.544484198,0.411074102,0.472534716,0.401162148,0.63375175,0.369252086,0.597873211,0.365176827,0.708929598,0.310311854,0.708950639,0.297509283,0.54372859,0.576549172,0.467375576,0.572056174,0.557305694,0.694733977,0.380281955,0.689473629,0.563730955,0.809932053,0.262104958,0.793617189
Hit,0.531674862,0.411487818,0.471529424,0.403516203,0.622347057,0.37018913,0.59284538,0.362736881,0.697082162,0.312529922,0.706692696,0.297148079,0.541742086,0.576851606,0.465487957,0.572520018,0.553340554,0.694786549,0.380289912,0.688931108,0.561053991,0.807786286,0.262505084,0.793301463
Hit,0.531007051,0.414501995,0.470861942,0.405536801,0.618119001,0.368563861,0.584858298,0.362092197,0.697645783,0.309416413,0.695175827,0.29390648,0.5437994,0.57876575,0.463581681,0.575571656,0.549448788,0.695970595,0.376734912,0.690547526,0.560984969,0.809219718,0.261529058,0.792265236
Hit,0.523480833,0.418204635,0.46965909,0.406356275,0.614917219,0.371485829,0.582580149,0.36193499,0.69547081,0.312623292,0.690098643,0.296889603,0.542006433,0.57838887,0.467595249,0.574762225,0.549292564,0.694602072,0.381898761,0.689561248,0.562797666,0.809022129,0.259772599,0.789502859
Hit,0.518763423,0.42048794,0.463692486,0.406899303,0.612539053,0.374894559,0.576115489,0.362358689,0.687774897,0.316474199,0.68216902,0.299109638,0.540936828,0.578344643,0.469348073,0.574534118,0.548402727,0.695554376,0.384950966,0.690108359,0.565859616,0.810807228,0.261908054,0.790442467
Hit,0.516600192,0.42207703,0.451992571,0.407949686,0.605172515,0.375588953,0.568296909,0.367128462,0.683932781,0.317296177,0.674157858,0.301879853,0.542848647,0.578891993,0.467682391,0.575826764,0.548709273,0.694979906,0.382204592,0.691543996,0.565388978,0.809570909,0.260129303,0.795359612
Hit,0.513036668,0.423760951,0.442973822,0.408272445,0.596188068,0.377455056,0.567721367,0.362822294,0.680467188,0.323711872,0.67163825,0.304623872,0.54383409,0.578831375,0.466554731,0.575860977,0.549614787,0.695568323,0.380754769,0.691881716,0.56475842,0.809704423,0.264330626,0.797674656
