Dancing,0.617125571,0.416871011,0.457476437,0.42528218,0.716583312,0.462536097,0.397298694,0.493571281,0.819673061,0.437610567,0.38494122,0.418909848
point_dance_1,0.571996748,0.409650624,0.467763811,0.40719834,0.680270314,0.385097712,0.594561279,0.387471974,0.77108562,0.32127285,0.645495236,0.318074316
point_dance_1,0.555768013,0.408078343,0.470263153,0.399637252,0.654693604,0.372270465,0.616566002,0.364535421,0.725138009,0.314298272,0.706220329,0.295687854
point_dance_1,0.534353614,0.407645375,0.470200509,0.400672019,0.621876299,0.368969589,0.618815839,0.35944289,0.709571004,0.310032964,0.718548,0.295245588
point_dance_1,0.527250528,0.410415709,0.46992293,0.402236611,0.596705079,0.381470919,0.60065043,0.360838354,0.654567659,0.340631038,0.712358534,0.296313465
point_dance_1,0.522163093,0.412085474,0.469433546,0.403351873,0.600443423,0.373963296,0.597444117,0.357861578,0.684455216,0.315272033,0.701342821,0.296442151
point_dance_1,0.518979251,0.414393276,0.467540473,0.404665142,0.602060676,0.372171849,0.591609597,0.357996643,0.688362658,0.313544959,0.69364655,0.297138482
point_dance_1,0.522789717,0.419868618,0.459364414,0.404979229,0.600438297,0.375074446,0.582574308,0.361630052,0.68210727,0.317737818,0.685475647,0.300409913
point_dance_1,0.51941967,0.421721995,0.452015996,0.405466795,0.598865151,0.375802875,0.575975657,0.363749117,0.679873884,0.318006665,0.677566171,0.302507609
point_dance_1,0.515556514,0.425628334,0.43923074,0.406502634,0.591867685,0.377364516,0.568472326,0.365687042,0.672591627,0.320155203,0.669970274,0.30354172
point_dance_1,0.512593865,0.429375947,0.42754668,0.409284443,0.601262808,0.379447371,0.563605905,0.367351055,0.667505682,0.318660557,0.663217306,0.306501776
point_dance_1,0.511849403,0.43043527,0.416933179,0.413011372,0.599342585,0.381632566,0.545905232,0.368965805,0.660027206,0.31972748,0.658614755,0.307320327
point_dance_1,0.509509504,0.430185169,0.404350698,0.413392693,0.579970419,0.376671642,0.528970361,0.370202571,0.65471226,0.315109372,0.655282438,0.30955103
point_dance_1,0.498966396,0.429902792,0.39080441,0.413372606,0.563986242,0.377830446,0.51635164,0.37043494,0.647852302,0.314983934,0.649345279,0.309490681
point_dance_1,0.487525761,0.429526031,0.380029976,0.412736803,0.551752448,0.376998127,0.494321495,0.371757358,0.632755518,0.317458332,0.618615925,0.312439263
point_dance_1,0.478702337,0.42639631,0.374173909,0.412627518,0.540537179,0.368045777,0.494491488,0.36919111,0.610180974,0.31500265,0.610436857,0.310796142
Dancing,0.513822913,0.422815859,0.362880528,0.426408708,0.593820333,0.481289536,0.314207762,0.498208612,0.688119054,0.534861147,0.254382819,0.565451026
Dancing,0.52184546,0.424062312,0.385755002,0.425945193,0.601387024,0.486336529,0.365825325,0.46796599,0.684104443,0.463537991,0.535280943,0.474344909
