R-Fold,0.533973753,0.416158915,0.391083091,0.421775728,0.496753395,0.46472463,0.323069155,0.485795408,0.470630437,0.396390438,0.370004147,0.439648062,0.517052174,0.56319958,0.41809234,0.564112544,0.55658704,0.693741381,0.380172342,0.688352525,0.593943477,0.789708972,0.346031487,0.791074216
R-Fold,0.531121671,0.415274233,0.399056584,0.422079563,0.484169722,0.465247452,0.344311237,0.493742049,0.470295846,0.396614134,0.365675092,0.439566225,0.515570581,0.562691987,0.418066502,0.564110875,0.556718528,0.692877948,0.379842639,0.689246535,0.593935907,0.789474845,0.346549332,0.791063905
Miss,0.567347467,0.419013888,0.434828579,0.422154903,0.567543209,0.484976053,0.478153318,0.474092633,0.573480904,0.495026112,0.554264545,0.443679154,0.526734471,0.564310551,0.434769094,0.563823462,0.55574131,0.692857742,0.406601667,0.689034581,0.565691292,0.789509296,0.407638043,0.788534582
Miss,0.619813204,0.423361719,0.464554518,0.420949697,0.699214637,0.479117304,0.398653299,0.374923021,0.580578685,0.44622606,0.305350095,0.308150321,0.54406786,0.586955965,0.444803238,0.574649811,0.586193621,0.727149606,0.347827911,0.691812873,0.598838627,0.822599232,0.298319638,0.802873909
Miss,0.563991249,0.441360801,0.468455464,0.449017048,0.440468371,0.413850546,0.486737669,0.51388216,0.338057101,0.359607637,0.460706085,0.569809735,0.552740335,0.602036357,0.460226387,0.600474596,0.58043623,0.735103846,0.379418612,0.711560667,0.612077892,0.834584117,0.389534175,0.82220757
Miss,0.658287048,0.458114862,0.499238938,0.451348841,0.676822424,0.482906818,0.416875958,0.423371702,0.546446323,0.47250098,0.355512142,0.361406982,0.574422538,0.618679881,0.46741569,0.604437053,0.58067584,0.749311268,0.389457166,0.727125108,0.598019958,0.844752669,0.341928899,0.835695624
R-Fold,0.566689909,0.435364723,0.425290972,0.447055012,0.555879414,0.468977451,0.414041638,0.467227638,0.450213671,0.455974281,0.386145741,0.452916473,0.524023116,0.616435945,0.410322994,0.604476094,0.566274226,0.751196146,0.362227917,0.745998323,0.598704457,0.861947179,0.297463238,0.863860786
R-Fold,0.5447101,0.430678993,0.397116542,0.439816296,0.532692969,0.479490936,0.422186881,0.480748087,0.411472291,0.444882959,0.401619256,0.444863796,0.51460731,0.615397036,0.402908742,0.60546422,0.563205957,0.749744475,0.357257217,0.750538707,0.599983454,0.866515279,0.297536016,0.868259907
Miss,0.526633561,0.463075697,0.387639016,0.459091812,0.614791691,0.426412642,0.445829362,0.470845938,0.708350718,0.381308496,0.5413872,0.441910684,0.532406271,0.594948292,0.442288846,0.604655743,0.591051221,0.707353652,0.437443256,0.724944592,0.625177264,0.80066222,0.408196568,0.817228198
R-Fold,0.556972742,0.46301049,0.408237875,0.458285183,0.624704182,0.484369218,0.319900811,0.465075582,0.527447999,0.482213169,0.360568702,0.475504577,0.532603681,0.595704436,0.441972136,0.600357652,0.564106524,0.710742354,0.399018228,0.722801864,0.597229064,0.80621326,0.365816116,0.817322612
R-Fold,0.558045089,0.462890685,0.419043213,0.457652241,0.609018683,0.482516855,0.362471521,0.457357943,0.490926623,0.477499187,0.386905283,0.464911997,0.532461822,0.595820308,0.440723091,0.59837079,0.567216992,0.712027192,0.394402444,0.721773982,0.592555642,0.808777511,0.358499557,0.817696214
Miss,0.554001689,0.455364287,0.414631695,0.450032145,0.562229514,0.509886086,0.348706603,0.480927289,0.476076335,0.448801368,0.29411003,0.467777491,0.517708361,0.600351691,0.415309936,0.599178612,0.558706939,0.734645486,0.352631152,0.732398093,0.588825345,0.839588761,0.315917015,0.846101463
Miss,0.521675944,0.460448682,0.437062025,0.449203551,0.544627309,0.533788383,0.558980346,0.392606914,0.619436145,0.556618452,0.66626668,0.330616295,0.553725481,0.626912177,0.47921434,0.629971445,0.594297826,0.752226889,0.452384114,0.756191909,0.606090903,0.873888969,0.372588694,0.874914169
R-Fold,0.538058877,0.46008569,0.412412763,0.464878023,0.521966934,0.508375049,0.367705792,0.514424264,0.414491773,0.479593366,0.368792385,0.47770229,0.524608672,0.616547942,0.431952357,0.617397249,0.569096684,0.746670365,0.372327715,0.753095806,0.599005938,0.857934475,0.347011596,0.85919106
R-Fold,0.537568033,0.459289968,0.412718952,0.470295846,0.485552222,0.5127877,0.407025158,0.538830161,0.389365137,0.481005609,0.409053415,0.498317957,0.519650638,0.616336882,0.42553702,0.617102981,0.559758484,0.747080028,0.359731257,0.752282381,0.595443308,0.851622462,0.338850915,0.853246689
R-Fold,0.521032274,0.457570851,0.469705254,0.444247335,0.530137837,0.504582644,0.556680024,0.396263242,0.573147595,0.499087662,0.633445144,0.355403185,0.524409294,0.601810575,0.474650264,0.603597283,0.609180033,0.695853949,0.462103486,0.726575255,0.613650978,0.808549702,0.413428754,0.829164803
Miss,0.561050534,0.418662161,0.461738676,0.429408014,0.533258319,0.365475833,0.454358876,0.503441095,0.541970849,0.302791357,0.451783001,0.56620419,0.517424345,0.589918554,0.43451041,0.589311779,0.509379506,0.734636426,0.455548406,0.727155864,0.4980717,0.858295083,0.472536802,0.807171226
R-Fold,0.52902168,0.41232419,0.400825471,0.427177191,0.48253423,0.454606533,0.340979695,0.49841094,0.429766178,0.42164126,0.333103359,0.450498909,0.496486396,0.569726646,0.407601535,0.568635583,0.475883216,0.706349552,0.39022705,0.700233281,0.462860733,0.803179145,0.410162747,0.796387792
R-Fold,0.521869421,0.409139395,0.388201088,0.427217871,0.480680436,0.461657524,0.327379912,0.495889336,0.403740197,0.435505092,0.340588838,0.438188732,0.492052853,0.563279748,0.40453732,0.564543843,0.468284935,0.697594821,0.380825132,0.694815814,0.461654752,0.796242118,0.408307016,0.792381227
R-Fold,0.520971477,0.409811795,0.374269575,0.424931049,0.484719515,0.486258417,0.314183503,0.492657185,0.411085099,0.417209446,0.348538339,0.430769265,0.492084801,0.559490263,0.402975202,0.561991632,0.468147665,0.692658842,0.382998645,0.693692327,0.460004807,0.790116847,0.412755847,0.786568284
Miss,0.496539772,0.418643624,0.394010425,0.427493483,0.401096225,0.381032765,0.344663769,0.379765779,0.315397739,0.310947597,0.296888441,0.305050164,0.466640264,0.567932308,0.377035469,0.56665051,0.522020876,0.701539159,0.374833137,0.697922051,0.593525767,0.806733966,0.368226618,0.796015978
Miss,0.468779981,0.356032193,0.396728516,0.369428098,0.580901802,0.383284926,0.374525607,0.422908217,0.728074193,0.39312014,0.398541093,0.33735007,0.451078147,0.523593783,0.400584579,0.530987561,0.455746531,0.68157202,0.407564163,0.66638124,0.520414948,0.812988758,0.451723307,0.790375352
Miss,0.509529769,0.419808686,0.432425946,0.418622673,0.592046559,0.36833927,0.566295922,0.366042495,0.670613527,0.317109346,0.666530609,0.310075313,0.520878553,0.592167079,0.426058233,0.595290303,0.55415684,0.715310931,0.364568681,0.726093888,0.567682981,0.819926739,0.282670856,0.835638225
Miss,0.514510572,0.428488791,0.409640253,0.420277596,0.534814835,0.473866403,0.32035321,0.372748822,0.538745999,0.526636481,0.2333747,0.319201171,0.511306107,0.588445485,0.424079388,0.59255749,0.55186069,0.707753956,0.377245963,0.709862649,0.57815671,0.800664783,0.395252526,0.815289795
R-Fold,0.528108537,0.42786175,0.401201218,0.4250049,0.524657547,0.494032562,0.405728012,0.489492953,0.460870743,0.434327126,0.339810401,0.46149841,0.511613965,0.588623405,0.417637885,0.588134944,0.52688241,0.719301879,0.465930104,0.713077724,0.506698847,0.809392571,0.412203848,0.801858604
R-Fold,0.538529992,0.426873296,0.405819923,0.427623421,0.503605723,0.493417025,0.43020618,0.504330575,0.482469052,0.416927814,0.354800999,0.47094965,0.510269582,0.588821292,0.417267829,0.587438166,0.518121362,0.724117875,0.463981122,0.716916919,0.491114795,0.818367779,0.406940043,0.802717388
R-Fold,0.546241105,0.426598728,0.403080523,0.429982811,0.507552564,0.497731447,0.40812555,0.500946164,0.487056226,0.417141736,0.340435505,0.459122241,0.510607839,0.59072727,0.417232901,0.588009775,0.515440822,0.730091095,0.453627765,0.72677815,0.490649641,0.819641769,0.4018628,0.816793621
R-Fold,0.578996897,0.423861802,0.484745711,0.436924547,0.507215261,0.380599707,0.458068222,0.506374955,0.431242973,0.321647763,0.418270528,0.564192355,0.560606241,0.589818358,0.469012827,0.587021112,0.568234563,0.727569461,0.432443619,0.7134763,0.602964044,0.81962204,0.394617677,0.81867969
Miss,0.505156457,0.4520877,0.359868497,0.471193403,0.586173892,0.405410111,0.421339869,0.494473159,0.66004473,0.355069458,0.502552032,0.438610017,0.526734829,0.611928284,0.426868349,0.620411754,0.641597688,0.708902001,0.427795142,0.746262074,0.628432274,0.81591785,0.370416015,0.846927643
